<RecentFiles>
  <RecentFiles>
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="166" fromTop="9" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1012" fromTop="35" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1922" fromTop="39" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1922" fromTop="46" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1203" fromTop="34" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1888" fromTop="43" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1014" fromTop="25" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1134" fromTop="28" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1772" fromTop="43" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="76" fromTop="2" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="518" fromTop="13" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="914" fromTop="23" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcher.cs" caret="1790" fromTop="40" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="2273" fromTop="51" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="2087" fromTop="41" />
    <File id="350A9ACE-46BA-4EBA-8335-EF5634725B53/d:Dispatcher/f:MessageDispatcherWorker.cs" caret="1772" fromTop="30" />
  </RecentEdits>
</RecentFiles>
